05/27/2015 15:14:35: :	Default.lbtnLogin_OnClick 
	[Account Login IsAuthen true write session succeed] ау dang nh?p
05/27/2015 16:07:42: :	Default.lbtnLogin_OnClick 
	[Account Login IsAuthen true write session succeed] ау dang nh?p
05/27/2015 16:07:42: :	Default.Get_Accounts_GetInfo 
	Exception GetAccountInfor>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:07:42: :	Default.lbtnLogin_OnClick 
	[Account Login IsAuthen true SP_Accounts_SetLastLoginTime Exception] The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:20:33: :	Default.Get_Accounts_GetInfo 
	Exception GetAccountInfor>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:26:17: :	Default.Get_Accounts_GetInfo 
	Exception GetAccountInfor>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:26:59: :	Default.Get_Accounts_GetInfo 
	Exception GetAccountInfor>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:27:01: :	Default.Get_Accounts_GetInfo 
	Exception GetAccountInfor>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:27:14: :	Default.Get_Accounts_GetInfo 
	Exception GetAccountInfor>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:30:24: :	LibsController.GetQuestion 
	Exception GetQuestion>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:30:24: :	LibsController.SP_Update_CurrentStep 
	Exception UploadFinish>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:30:36: :	LibsController.SP_Update_CurrentStep 
	Exception UploadFinish>>The type initializer for 'Libs.DBConfig' threw an exception.
05/27/2015 16:30:36: :	LibsController.GetQuestion 
	Exception GetQuestion>>The type initializer for 'Libs.DBConfig' threw an exception.
